pygame 2.6.1 (SDL 2.32.54, Python 3.13.3)
Hello from the pygame community. https://www.pygame.org/contribute.html
{'current': {'cloud': 100,
             'condition': {'code': 1009,
                           'icon': '//cdn.weatherapi.com/weather/64x64/night/122.png',
                           'text': 'Overcast'},
             'dewpoint_c': 12.1,
             'dewpoint_f': 53.7,
             'feelslike_c': 15.6,
             'feelslike_f': 60.1,
             'gust_kph': 20.7,
             'gust_mph': 12.9,
             'heatindex_c': 15.6,
             'heatindex_f': 60.1,
             'humidity': 64,
             'is_day': 0,
             'last_updated': '2025-04-27 20:30',
             'last_updated_epoch': 1745803800,
             'precip_in': 0.0,
             'precip_mm': 0.0,
             'pressure_in': 30.1,
             'pressure_mb': 1019.0,
             'temp_c': 15.6,
             'temp_f': 60.1,
             'uv': 0.0,
             'vis_km': 16.0,
             'vis_miles': 9.0,
             'wind_degree': 121,
             'wind_dir': 'ESE',
             'wind_kph': 11.5,
             'wind_mph': 7.2,
             'windchill_c': 15.6,
             'windchill_f': 60.1},
 'location': {'country': 'USA',
              'lat': 38.5127983093262,
              'localtime': '2025-04-27 20:43',
              'localtime_epoch': 1745804603,
              'lon': -90.6305999755859,
              'name': 'Eureka',
              'region': 'Missouri',
              'tz_id': 'America/Chicago'}}
Eureka
Missouri
60.1
{'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/night/122.png', 'code': 1009}
64
0.0
0.0
0.0
0.0
0.0
0.0
         299777 function calls (290960 primitive calls) in 36.237 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    355/1    0.002    0.000   36.238   36.238 {built-in method builtins.exec}
        1    0.003    0.003   36.238   36.238 WeatherWidget.py:1(<module>)
        6    0.000    0.000   35.196    5.866 WeatherWidget.py:180(update)
        6    0.005    0.001   35.180    5.863 pygameUtils.py:159(render_outline_text)
     2430   35.178    0.014   35.178    0.014 {method 'blit' of 'pygame.surface.Surface' objects}
       39    0.001    0.000    0.642    0.016 __init__.py:1(<module>)
        2    0.400    0.200    0.401    0.200 {built-in method pygame.base.init}
        1    0.004    0.004    0.254    0.254 WeatherWidget.py:94(__init__)
        1    0.000    0.000    0.250    0.250 WeatherWidget.py:69(getWeatherData)
        1    0.000    0.000    0.246    0.246 apis_api.py:710(realtime_weather)
        1    0.000    0.000    0.246    0.246 apis_api.py:733(realtime_weather_with_http_info)
        1    0.000    0.000    0.246    0.246 api_client.py:283(call_api)
        1    0.000    0.000    0.246    0.246 api_client.py:103(__call_api)
        1    0.000    0.000    0.246    0.246 api_client.py:343(request)
        1    0.000    0.000    0.246    0.246 rest.py:232(GET)
        1    0.000    0.000    0.246    0.246 rest.py:108(request)
        1    0.000    0.000    0.246    0.246 _request_methods.py:69(request)
        1    0.000    0.000    0.246    0.246 _request_methods.py:147(request_encode_url)
        1    0.000    0.000    0.246    0.246 poolmanager.py:409(urlopen)
        1    0.000    0.000    0.245    0.245 connectionpool.py:592(urlopen)
        1    0.000    0.000    0.245    0.245 connectionpool.py:377(_make_request)
    461/6    0.002    0.000    0.240    0.040 <frozen importlib._bootstrap>:1349(_find_and_load)
    460/6    0.001    0.000    0.240    0.040 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    430/6    0.001    0.000    0.239    0.040 <frozen importlib._bootstrap>:911(_load_unlocked)
    352/6    0.001    0.000    0.239    0.040 <frozen importlib._bootstrap_external>:1020(exec_module)
  1045/12    0.003    0.000    0.238    0.020 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
   414/19    0.000    0.000    0.199    0.010 {built-in method builtins.__import__}
   328/86    0.001    0.000    0.136    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    0.122    0.122 connectionpool.py:1085(_validate_conn)
        1    0.000    0.000    0.122    0.122 connection.py:669(connect)
